trojan://0b3ag094-vv4q-mf1d-oydl-1499ldtbw106@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-09-02 | 22:19 ]
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bTJ1dzB6SkN2TWVBcGRWTlEyVyszbVlISHNNazFZVHViZG5FblNSa2oyMD0@130.61.38.10:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.38.10
trojan://8r%3C%5B9%27l6hAO%238ZQi@140.83.50.165:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 140.83.50.165
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.165.253:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.165.253
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?type=raw&security=none#JP 🇯🇵 ┇ VLESS-RAW-NTLS - ORACLE-BMC-31898 ┇ 152.69.195.67
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.175.172:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.175.172
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@129.150.62.252:54774?type=ws&security=tls&path=/blue&sni=xing.ylks.link#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 129.150.62.252
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MytmeXR4NHg1OUgzS2pDOWhQa2FpYS93bitnVGdsNmNlZzJxSjlJWHpjRT0@140.245.126.240:56927#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 140.245.126.240
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@168.138.189.17:28443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.189.17
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@132.226.23.185:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 132.226.23.185
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@150.230.5.126:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 150.230.5.126
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.226.94:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.226.94
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 138.2.87.237
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 150.230.217.213
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.179.13:62145?type=tcp&security=false&path=/&fp=chrome#CO 🇨🇴 ┇ VLESS-TCP-FALSE - ORACLE-BMC-31898 ┇ 149.130.179.13
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anNqUmNvNGJweGpEcEhUU3g5cWNoYVpoYnpKdElSVFJFVkZvSUtrQkp5dz0@130.61.151.8:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.151.8
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Mmd0ZWNyY05YYkxvMXFtRUhJcWVWQm1hQkVhZmpubThYSk11TDJkR1BsUT0@152.67.52.97:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 152.67.52.97
vless://42add63b-deda-4e71-aa48-ddd288181858@155.248.177.246:50443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=edtunnel-eiz.pages.dev#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 155.248.177.246
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.176.140:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.176.140
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Qkk0QUYwVjY2OGY4TmVIaXpWQTFvNU40YmpwalRPZE4ydGYwbG8rVTd4QT0@129.146.200.6:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.200.6
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNTguMTc4LjI0MC4yMTIiLCJhZGQiOiJzaW5nYXBvcmUwMS56Z2pvay5jb20iLCJwb3J0Ijo0NDMsImlkIjoiOTQ2OWJmODQtNmUyYS00Y2MyLTg0ZTktZjMzNDE2MWE5ZTk0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJzaW5nYXBvcmUwMS56Z2pvay5jb20iLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InNpbmdhcG9yZTAxLnpnam9rLmNvbSJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZTZjYmI0Ni1lYmIwLTQ3MjYtOTIwMi02YTNiYWMxZDBhZmI@140.238.153.81:13345#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 140.238.153.81
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.149.33:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.98.149.33
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.62.8:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 138.2.62.8
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R0dHSjY5bU5ka1JwZ0NiRS9sVVp2dGFlYk9xc2hLVzhQVldnSVVhYVJIYz0@137.131.128.103:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 137.131.128.103
vless://2d1ad594-80a4-4bfb-87a6-038e39701f51@146.235.16.130:19825?type=tcp&security=reality&sni=sg2-8sb.6121999.dpdns.org&flow=xtls-rprx-vision&pbk=GvvkY8xYb9QjvwvzYq_uNC4tOGd0DCxRnz6770-xgkI&sid=6ba85179e30d4fc2#SG 🇸🇬 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 146.235.16.130
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE9SQUNMRS1CTUMtMzE4OTggXHUyNTA3IDE0MC4yMzguMi4yNTAiLCJhZGQiOiIxNDAuMjM4LjIuMjUwIiwicG9ydCI6NDQzLCJpZCI6IjQxYTcwODlhLTA0MGItNDUzOC04YjhkLTAxMDkwMjQwNWJkZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ejVSdEtmcWNqc3VlRWdTRUs1RnpSU1VySXZVemxMZkpnRVdvNUJrWnFJND0@138.2.87.37:56927#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 138.2.87.37
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cmNjTkJYR1VQZ0RXSEx0OVVTUVF1a2pxRjJKdlM1eVUrVFV4THhMNDczWT0@141.148.244.61:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.148.244.61
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RU9NS0hKN2h0Q2FRV2xRVjdsV2ZhTlM1am5oV2c5NFRiaEVNREVieTdzRT0@144.24.229.230:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.229.230
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.148.225.65:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.148.225.65
trojan://8a03bc28-2a33-42c4-be59-30464dbb9954@syd14.yukiss.eu.org:18818?security=tls#AU 🇦🇺 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 152.67.98.224
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6U2wvcHFaRFdKYW00akJaaU5uY2NFSkVPVjlmQmZBVStxdVYzQlZhZm5rQT0@144.24.224.213:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.224.213
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ODhBWkVucXdlNlkrWHZjbHlEdGcxWHIxTHJoMHRCVzBMZ1NIUitBd3BEST0@213.35.110.13:56927#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 213.35.110.13
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bVNzRHlsRVdFVnM0Ukp1ZGNrNE8wU2NIaGV6WEI5UlpzOU43MGw1ZXNxTT0@134.98.144.146:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.98.144.146
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2gvbXpQOWlUNmM1NFFnVExpZzFTUHBVUTBqMmt2OXg2Rm04Q1FGN3pGbz0@130.61.102.33:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.102.33
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.184.116:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.184.116
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@144.24.73.232:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 144.24.73.232
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TzY4eW8rdlk3Z0VjVG9JeXRmS0pHWkNHN2xRa0JXNFZ6c1AxWlhSc1RJVT0@167.234.225.164:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 167.234.225.164
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.187.35:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.187.35
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@129.151.86.242:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.86.242
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTUyLjY5LjE5My4yNDUiLCJhZGQiOiIxNTIuNjkuMTkzLjI0NSIsInBvcnQiOjgwLCJpZCI6IjY2OTc3NzZiLWQwMDktNDEzYi04NzA4LTgyMmVlMmUwMjUxNSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxMjkuMTUzLjEwOS4xNjciLCJhZGQiOiJwaG9lbml4MDIwMi56Z2pvay5jb20iLCJwb3J0Ijo0NDMsImlkIjoiZDljMzZiNTUtNDQ3YS00NDg0LTg4MmItZDc5OWY1MzAxNjgxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoicGhvZW5peDAyMDIuemdqb2suY29tIiwicGF0aCI6Ii9kOWMzNmI1NS00NDdhLTQ0ODQtODgyYi1kNzk5ZjUzMDE2ODEiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJwaG9lbml4MDIwMi56Z2pvay5jb20ifQ
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6a2RUTVZBbTh2NDNCUnVKWnIrR0krdWRBemlRUEdSMlFkWUlUSDl3MldOZz0@141.144.250.61:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.144.250.61
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.102.202:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.102.202
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6L2doUHd6OWdVUzdadk03N3Rqcml2NHl6dkdUOVVvZjBVMGNzQWxKL1pFaz0@129.146.166.216:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.166.216
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTMyLjE0NS4yMDAuNDMiLCJhZGQiOiIxMzIuMTQ1LjIwMC40MyIsInBvcnQiOjIwNTQsImlkIjoiY2VlYWVlMGItODlhZi00MGIxLWFhMTQtNTc3Y2JkZTAzYTg5IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvcCJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@144.24.227.140:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.227.140
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6S0loZm1FbEY4R0hhODViakFJaWpSLy9yeG9NTy9UOUFFT1pIZGlsbGpIdz0@134.65.60.131:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.65.60.131
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VGJEc0VLWTZTUllTNEJMNUJRVnRjY0ZSK2s0dEQ5V1NSTEVhYnd6cUhsbz0@129.151.75.124:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.75.124
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.45.243
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.222.116:20010?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 129.154.222.116
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.161:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.186.161
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K2lnZEpJa0pnRjM5UTV3WGRkQVA5UmxqNjY3akc2cHVjWjNwSWhxM0N5WT0@140.245.99.244:56927#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 140.245.99.244
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQNEp1SzFMWVlLV0dtemdhRk5qdUI5@192.18.150.179:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 192.18.150.179
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6c0MxUmlRT0s1VHM1emdVWUR3Qi9BR0ZicWpweXRJMC9BY3pna2dDQ25ldz0@129.151.77.35:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.77.35
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.172.133:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.172.133
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.212.181:44699?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 129.154.212.181
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTUyLjY5LjE5Ny43NCIsImFkZCI6IjE1Mi42OS4xOTcuNzQiLCJwb3J0IjoxMjM0NSwiaWQiOiJiOGE2YmY1OC00ODVhLTQwNDYtYjM4Ni1iMzY2MWJmNjVlZmYiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9iYiJ9
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SFJxd29zZlhxbWxsY2hhNHcrSzNMeFlCOHZKK0wxcVJKd0JaZ1ZFMWtSWT0@84.235.171.56:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 84.235.171.56
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@168.138.179.107:36322?type=ws&security=tls&path=/3b2dg5zv2kftsfko?ed&sni=vg.ylks.xyz#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 168.138.179.107
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@129.151.239.170:8444?type=tcp&security=reality&sni=tesla.com&fp=chrome&flow=xtls-rprx-vision&pbk=Pgzq-J8UfuBeYi0XSVTn3uYYmi9Rm2dpegks9Ko8M0Y#FR 🇫🇷 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 129.151.239.170
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NnBPWVh5bmRzME5IYVg1em1WVUVwV3h0OWhkbGhobDdXNG9JT0w0RUhLcz0@129.151.75.132:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.75.132
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?type=tcp&security=reality&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&sid=52c723e0fad49689#NL 🇳🇱 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 152.70.58.201
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bjR0MUZJTDhWQThCQkxwSGVzNlpIR205b24ycDFGc3I3RENiZ2JDVW1QVT0@84.235.160.143:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 84.235.160.143
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@193.123.232.91:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 193.123.232.91
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.188.226:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.188.226
vless://62357561-a129-4b9e-9614-ce2578020866@138.2.18.82:8880?type=ws&security=tls&path=/Telegram🇨🇳 @WangCai2 /?ed=2048&sni=edg.comorg.us.kg#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 138.2.18.82
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.188.238:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.188.238
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.123.7:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.247.123.7
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.128.102:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.98.128.102
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxMzAuMTYyLjQ3LjEyMyIsImFkZCI6IjEzMC4xNjIuNDcuMTIzIiwicG9ydCI6Njg1NCwiaWQiOiJiNWY3ZTkzMi1mNzMwLTRhZDItYjQyNS00MDk3N2I5ZGIzMzIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii96QkxQb3UiLCJ0bHMiOiJ0bHMifQ
trojan://cd27884b-c5af-34ec-b75f-8248077818fe@192.9.148.1:5215?sni=$b.mg.us.cat77.cloud&peer=$b.mg.us.cat77.cloud&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 192.9.148.1
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.187.58:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.187.58
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WmVxT2pzd3ZTdFg2RjFFUlI1SWcyY2lCV3Z1MlVSZzVReU9SN2RRbVF5cz0@144.21.41.115:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.21.41.115
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNDEuMTQ3LjE4MS4yMTkiLCJhZGQiOiIxNDEuMTQ3LjE4MS4yMTkiLCJwb3J0Ijo0NDMsImlkIjoiMGI4NzNjZmYtMTFhYi00NzE2LWM0MWEtMDRmODg2MTM1MDkxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvcm9ld2VzdSIsInRscyI6InRscyJ9
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.178.156.51:62145?type=tcp&security=none&path=/#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.178.156.51
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.175.148:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.175.148
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QWwzZlJyQzVEVkVyRWRoUkVwb3V2NXh4eGtVKzV3Z1l0a0dSWWlFRGhRdz0@130.61.236.143:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.236.143
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.186:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.185.186
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cnBqb1hXMFJLbXI4RnNnQVpFd0lhVGlkZ0lpenlZOTRIMGs0bEp3L0hHdz0@144.24.229.181:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.229.181
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNDYuNTYuNDcuMSIsImFkZCI6ImtyLWFybTIuMDE4OTk5Lnh5eiIsInBvcnQiOjQ0MywiaWQiOiJlOThmYzFhMC05YzUyLTQwOTEtOTFhNS1jMTU5YjBhYTI3NGUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9lOThmYzFhMC05YzUyLTQwOTEtOTFhNS1jMTU5YjBhYTI3NGUiLCJ0bHMiOiJ0bHMifQ
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.60:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.189.60
